		0.002, 0.100, -0.100, 0.100, 0.047, 0.005, -0.100, 0.063, -0.100, -0.100, 0.020, 0.100, -0.100, 0.100, 0.038, -0.006, -0.100,
		0.064, 0, 0.100, -0.100, 0.100, 0.037, -0.001, -0.100, 0.050, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -4.906, Array(
		0.100, 0.100, 0.014, 0, 0.049, 0.110, 0.031, 0.017, -0.100, 0, -0.100, -0.100, 0.020, 0, -0.100, 0.021, 0.100, -0.100, 0.100,
		0.097, 0.010, -0.100, 0.090, 0.100, -0.100, 0.100, 0.008, 0.023, -0.100, 0.005, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.008,
		-0.002, -0.100, 0.080, 0, 0.100, 0.100, 0.100, 0.012, -0.017, -0.100, 0.013, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100),
		1.287, Array(0.100, 0.098, 0.011, 0, 0.023, 0.085, 0.038, 0.017, -0.100, 0, -0.100, -0.100, 0.041, 0, -0.100, 0.005, 0.100,
		-0.100, 0.100, 0.075, 0.001, -0.100, 0.080, 0.100, -0.100, 0.100, 0.029, 0.026, -0.100, 0.012, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.030, -0.006, -0.100, 0.052, 0, 0.100, -0.100, 0.100, 0.028, 0.011, -0.100, 0.055, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0, Array(0.100, 0.098, 0.008, 0.008, 0.081, 0.073, 0.041, 0.017, -0.100, 0, -0.100, -0.100, 0.059, 0,
		-0.100, 0.002, 0.100, -0.100, 0.100, 0.053, -0.005, -0.100, 0.040, 0.100, -0.100, 0.100, 0.050, 0.030, -0.100, 0.007, -0.100,
		-0.100, 0, 0.095, -0.100, 0.100, 0.050, 0.002, -0.100, 0.029, 0, 0.077, -0.100, 0.100, 0.047, 0.010, -0.100, 0.075, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.098, 0.001, 0.008, 0.028, 0.077, 0.051, 0.030, -0.100, 0, -0.100, -0.100,
		0.043, 0, -0.100, 0.008, 0.100, -0.100, 0.100, 0.070, 0.000, -0.100, 0.017, 0.100, -0.100, 0.100, 0.033, 0.012, -0.100, 0.009,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.030, 0.003, -0.100, 0.007, 0, 0.079, -0.100, 0.100, 0.031, 0.000, -0.100, 0.038, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.098, 0, 0.008, 0.051, 0.014, 0.058, 0.030, -0.100, 0.100, -0.100,
		0.100, 0.073, -0.108, -0.100, 0.090, 0.100, -0.100, 0.100, 0.072, 0.007, -0.100, 0.091, 0.100, -0.100, 0.100, 0.035, -0.015,
		-0.100, 0.009, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.030, -0.001, -0.100, 0.003, 0, 0.080, -0.100, 0.100, 0.028, 0.002,
		-0.100, 0.074, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.098, 0, 0.009, 0.026, 0.087, 0.063, 0.030,
		-0.100, 0.100, -0.100, 0.100, 0.054, 0.016, -0.100, 0.027, 0.100, -0.100, 0.100, 0.055, -0.001, -0.100, 0.051, 0.100, -0.100,
		0.100, 0.055, -0.013, -0.100, 0.004, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.053, -0.010, -0.100, 0.063, 0, 0.084, -0.100,
		0.100, 0.050, -0.009, -0.100, 0.087, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.098, 0, 0.009, 0.053,
		0.061, 0.060, 0.030, -0.100, 0.100, -0.100, 0.100, 0.039, 0.103, -0.100, 0.002, 0.100, -0.100, 0.100, 0.041, 0.002, -0.100,
		0.023, 0.100, -0.100, 0.100, 0.066, -0.021, -0.100, 0.004, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.061, -0.005, -0.100,
		0.032, 0, 0.087, -0.100, 0.100, 0.061, -0.015, -0.100, 0.059, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100,
		0.098, 0, 0.010, 0.051, 0.138, 0.045, 0.024, -0.100, 0.100, -0.100, 0.100, 0.041, 0.056, -0.100, 0.031, 0.100, -0.100, 0.100,
		0.046, 0.034, -0.100, 0.018, 0.100, -0.100, 0.100, 0.056, -0.013, -0.100, 0.027, -0.100, -0.100, 0, 0.100, -0.100, 0.100,
		0.047, 0.005, -0.100, 0.006, 0, 0.100, -0.100, 0.100, 0.048, -0.006, -0.100, 0.024, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0, Array(0.100, 0.098, 0, 0.010, 0.030, 0.062, 0.055, 0.030, -0.100, 0.100, -0.100, 0.100, 0.049, 0.049, -0.100,
		0.026, 0.100, -0.100, 0.100, 0.053, 0.045, -0.100, 0.024, 0.100, -0.100, 0.100, 0.036, 0.011, -0.100, 0.025, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.031, -0.000, -0.100, 0.010, 0, 0.100, -0.100, 0.100, 0.030, 0.013, -0.100, 0.072, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.098, 0, 0.011, 0.055, 0.073, 0.059, 0.030, -0.100, 0.100, -0.100, 0.100, 0.037,
		0.031, -0.100, 0.014, 0.100, -0.100, 0.100, 0.043, 0.024, -0.100, 0.057, 0.100, -0.100, 0.100, 0.056, 0.007, -0.100, 0.075,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.049, -0.003, -0.100, 0.010, 0, 0.100, -0.100, 0.100, 0.050, 0.004, -0.100, 0.009, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.098, 0, 0.011, 0.005, 0.067, 0.069, 0.016, -0.100, 0.100, 0.100,
		0.100, 0.019, 0.038, -0.100, 0.088, 0.100, 0.100, 0.100, 0.026, 0.035, -0.100, 0.002, 0.100, -0.100, 0.100, 0.061, 0.003,
		-0.100, 0.013, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.053, -0.002, -0.100, 0.072, 0, 0.100, -0.100, 0.100, 0.055, -0.005,
		-0.100, 0.000, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.098, 0, 0.011, 0.052, 0.053, 0.078, 0.004,
		-0.100, 0.100, -0.100, 0.100, 0.025, 0.043, -0.100, 0.002, 0.100, -0.100, 0.100, 0.034, 0.019, -0.100, 0.005, 0.100, -0.100,
		0.100, 0.057, -0.006, -0.100, 0.036, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.055, -0.015, -0.100, 0.100, 0, 0.100, -0.100,
		0.100, 0.056, -0.020, -0.100, 0.041, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.098, 0, 0.012, 0.046,
		0.089, 0.083, 0.004, -0.100, 0.100, 0.100, 0.100, 0.005, 0.017, -0.100, 0.096, 0.100, 0.100, 0.100, 0.005, 0.042, -0.100,
		0.016, 0.100, -0.100, 0.100, 0.073, -0.002, -0.100, 0.006, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.067, -0.005, -0.100,
		0.040, 0, 0.100, -0.100, 0.100, 0.067, -0.001, -0.100, 0.073, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100,
		0.098, 0, 0.012, 0.062, 0.039, 0.088, 0.006, -0.100, 0.100, 0.100, 0.100, 0.019, -0.047, -0.100, 0.084, 0.100, 0.100, 0.100,
		0.010, -0.018, -0.100, 0.082, 0.100, -0.100, 0.100, 0.081, 0.016, -0.100, 0.042, -0.100, -0.100, 0, 0.100, -0.100, 0.100,
		0.077, -0.001, -0.100, 0.034, 0, 0.100, -0.100, 0.100, 0.076, 0.005, -0.100, 0.066, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0, Array(0.100, 0.098, 0, 0.012, 0.032, 0.093, 0.082, 0.004, -0.100, 0.100, -0.100, 0.100, 0.013, 0.027, -0.100,
		0.028, 0.100, -0.100, 0.100, 0.016, 0.041, -0.100, 0.017, 0.100, -0.100, 0.100, 0.062, 0.005, -0.100, 0.090, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.054, 0.014, -0.100, 0.071, 0, 0.100, -0.100, 0.100, 0.055, 0.015, -0.100, 0.016, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.098, 0, 0.012, 0.019, 0.054, 0.076, 0.004, -0.100, 0.100, 0.100, 0.100,
		0.008, 0.007, -0.100, 0.099, 0.100, 0.100, 0.100, 0.006, 0.040, -0.100, 0.051, 0.100, -0.100, 0.100, 0.061, -0.005, -0.100,
		0.045, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.061, -0.020, -0.100, 0.095, 0, 0.100, -0.100, 0.100, 0.055, 0.002, -0.100,
		0.091, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.098, 0, 0.013, 0.019, 0.029, 0.079, 0.004, -0.100,
		0.100, 0.100, 0.100, 0.015, -0.040, -0.100, 0.087, 0.100, 0.100, 0.100, 0.006, 0.013, -0.100, 0.034, 0.100, -0.100, 0.100,
		0.067, -0.008, -0.100, 0.089, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.069, -0.028, -0.100, 0.084, 0, 0.100, -0.100, 0.100,
		0.064, -0.013, -0.100, 0.089, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.030, Array(0.100, 0.098, 0, 0.013, 0.028, 0.020,
		0.085, 0.006, -0.100, 0.100, 0.100, 0.100, 0.020, -0.052, -0.100, 0.095, 0.100, 0.100, 0.100, 0.008, -0.006, -0.100, 0.085,
		0.100, -0.100, 0.100, 0.067, -0.010, -0.100, 0.085, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.068, -0.034, -0.100, 0.006, 0,
		0.100, -0.100, 0.100, 0.065, -0.022, -0.100, 0.098, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.098,
		0.096, 0.014, 0.052, 0.044, 0.080, 0.004, -0.100, 0.100, 0.100, 0.100, 0.014, -0.028, -0.100, 0.083, 0.100, 0.100, 0.100,
		0.005, 0.031, -0.100, 0.057, 0.100, -0.100, 0.100, 0.054, -0.007, -0.100, 0.031, -0.100, -0.100, 0, 0.100, -0.100, 0.100,
		0.053, -0.006, -0.100, 0.024, 0, 0.100, -0.100, 0.100, 0.053, -0.024, -0.100, 0.052, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), -0.000, Array(0.100, 0.098, 0.091, 0.014, 0.058, 0.028, 0.077, 0.004, -0.100, 0.100, 0.100, 0.100, 0.012, -0.031,
		-0.100, 0.077, 0.100, 0.100, 0.100, 0.003, 0.035, -0.100, 0.069, 0.100, -0.100, 0.100, 0.053, -0.009, -0.100, 0.042, -0.100,
		-0.100, 0, 0.100, -0.100, 0.100, 0.051, 0.002, -0.100, 0.058, 0, 0.100, -0.100, 0.100, 0.048, -0.003, -0.100, 0.064, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.098, 0.080, 0.015, 0.076, 0.016, 0.068, 0.018, -0.100, 0.100, 0.100,
		0.100, 0.009, -0.007, -0.100, 0.074, 0.100, 0.100, 0.100, 0.003, 0.047, -0.100, 0.011, 0.100, -0.100, 0.100, 0.039, 0.009,
		-0.100, 0.030, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.039, 0.000, -0.100, 0.065, 0, 0.100, -0.100, 0.100, 0.030, 0.029,
		-0.100, 0.097, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.001, Array(0.100, 0.098, 0.069, 0.015, 0.045, 0.050, 0.055,
		0.030, -0.100, 0.100, 0.100, 0.100, 0.020, -0.043, -0.100, 0.040, 0.100, 0.100, 0.100, 0.008, 0.013, -0.100, 0.064, 0.100,
		0.100, 0.100, 0.029, 0.015, -0.100, 0.021, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.028, 0.018, -0.100, 0.015, 0, 0.100,
		0.100, 0.100, 0.025, 0.012, -0.100, 0.057, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.006, Array(0.100, 0.098, 0.061,
		0.016, 0.062, 0.141, 0.043, 0.017, -0.100, 0.100, -0.100, 0.100, 0.043, -0.047, -0.100, 0.087, 0.100, 0.100, 0.100, 0.030,
		-0.045, -0.100, 0.006, 0.100, -0.100, 0.100, 0.045, 0.034, -0.100, 0.022, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.046,
		0.024, -0.100, 0.022, 0, 0.100, -0.100, 0.100, 0.048, -0.005, -0.100, 0.033, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		-0.024, Array(0.096, 0.098, 0.053, 0.016, 0.051, 0.113, 0.039, 0.018, -0.100, 0.100, -0.100, 0.100, 0.012, -0.032, -0.100,
		0.054, 0.100, 0.100, 0.100, 0.001, 0.031, -0.100, 0.072, 0.100, -0.100, 0.100, 0.023, 0.005, -0.100, 0.021, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.024, 0.017, -0.100, 0.003, 0, 0.100, -0.100, 0.100, 0.027, -0.016, -0.100, 0.015, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), 0.037, Array(0.100, 0.098, 0.047, 0.017, 0.068, 0.014, 0.047, 0.029, -0.100, 0.100, -0.100, 0.100,
		0.012, -0.011, -0.100, 0.065, 0.100, 0.100, 0.100, 0.016, -0.027, -0.100, 0.069, 0.100, -0.100, 0.100, 0.020, -0.005, -0.100,
		0.007, -0.100, -0.100, 0.091, 0.100, -0.100, 0.100, 0.018, 0.013, -0.100, 0.025, 0, 0.100, -0.100, 0.100, 0.027, -0.023,
		-0.100, 0.006, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.004, Array(0.100, 0.098, 0.044, 0.017, 0.042, 0.123, 0.052,
		0.030, -0.100, 0.095, -0.100, 0.100, 0.047, -0.012, -0.100, 0.052, 0.100, -0.100, 0.100, 0.023, 0.025, -0.100, 0.009, 0.100,
		-0.100, 0.100, 0.048, -0.009, -0.100, 0.045, -0.100, -0.100, 0.082, 0.099, -0.100, 0.100, 0.045, 0.003, -0.100, 0.024, 0,
		0.100, -0.100, 0.100, 0.049, -0.003, -0.100, 0.036, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.007, Array(0.100, 0.098,
		0.038, 0.018, 0.028, 0.038, 0.060, 0.030, -0.100, 0.090, -0.100, 0.100, 0.040, -0.019, -0.100, 0.067, 0.100, 0.100, 0.100,
		0.016, 0.027, -0.100, 0.065, 0.097, -0.100, 0.100, 0.042, -0.016, -0.100, 0.035, -0.100, -0.100, 0.062, 0.100, -0.100, 0.100,
		0.036, 0.013, -0.100, 0.063, 0, 0.100, -0.100, 0.100, 0.038, 0.002, -0.100, 0.060, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0.014, Array(0.100, 0.098, 0.032, 0.018, 0.057, 0.030, 0.059, 0.030, -0.100, 0.079, 0.100, 0.100, 0.033, -0.019,
		-0.100, 0.094, 0.100, 0.100, 0.100, 0.014, -0.015, -0.100, 0.070, 0.090, 0.100, 0.100, 0.041, -0.030, -0.100, 0.003, -0.100,
		0.100, 0.047, 0.100, -0.100, 0.100, 0.033, 0.007, -0.100, 0.012, 0, 0.100, -0.100, 0.100, 0.036, 0.011, -0.100, 0.027, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.027, Array(0.100, 0.098, 0.028, 0.018, 0.048, 0.030, 0.055, 0.030, -0.100, 0.074,
		-0.100, 0.100, 0.043, -0.018, -0.100, 0.073, 0.100, -0.100, 0.100, 0.022, -0.015, -0.100, 0.070, 0.091, -0.100, 0.100, 0.045,
		-0.011, -0.100, 0.030, -0.100, 0.100, 0.033, 0.100, -0.100, 0.100, 0.043, -0.008, -0.100, 0.051, 0, 0.095, -0.100, 0.100,
		0.043, 0.010, -0.100, 0.031, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.053, Array(0.100, 0.098, 0.020, 0.019, 0.049,
		0.084, 0.045, 0.025, -0.100, 0.067, 0.100, 0.100, 0.020, -0.003, -0.100, 0.039, 0.100, 0.100, 0.100, 0.020, -0.036, -0.100,
		0.092, 0.095, 0.100, 0.100, 0.019, 0.011, -0.100, 0.044, -0.100, -0.100, 0.010, 0.100, 0.100, 0.100, 0.024, -0.024, -0.100,
		0.036, 0, 0.100, 0.100, 0.100, 0.018, -0.000, -0.100, 0.073, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.951, Array(0.100,
		0.097, 0.015, 0.019, 0.059, 0.021, 0.044, 0.017, -0.100, 0.066, 0.100, 0.100, 0.014, -0.004, -0.100, 0.038, 0.100, 0.100,
		0.100, 0.014, -0.014, -0.100, 0.036, 0.098, 0.100, 0.100, 0.014, 0.021, -0.100, 0.039, 0.100, -0.100, 0, 0.100, -0.100, 0.100,
		0.022, -0.033, -0.100, 0.023, 0, 0.100, 0.100, 0.100, 0.017, -0.002, -0.100, 0.030, 0, 0.100, -0.100, -0.100, -0.100, 0,
		-0.100), 1.178, Array(0.100, 0.093, 0.010, 0.020, 0.052, 0.043, 0.033, 0.017, -0.100, 0.069, 0.100, 0.100, 0.011, -0.002,
		-0.100, 0.072, 0.096, 0.100, 0.100, 0.008, 0.005, -0.100, 0.092, 0.100, 0.100, 0.100, 0.018, -0.011, -0.100, 0.015, 0.100,
		-0.100, 0, 0.100, 0.100, 0.100, 0.024, -0.024, -0.100, 0.003, 0, 0.100, 0.100, 0.100, 0.021, -0.002, -0.100, 0.015, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), 0.213, Array(0.100, 0.093, 0.006, 0.020, 0.054, 0.018, 0.028, 0.017, -0.100, 0.074, -0.100,
		0.100, 0.019, -0.012, -0.100, 0.077, 0.082, -0.100, 0.100, 0.019, -0.042, -0.100, 0.071, 0.099, 0.100, 0.100, 0.022, -0.004,
		0.100, 0.020, 0.100, -0.100, 0.092, 0.100, 0.100, 0.100, 0.030, -0.026, -0.100, 0.006, 0, 0.100, 0.100, 0.100, 0.027, -0.005,
		-0.100, 0.016, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 1.589, Array(0.100, 0.093, 0, 0.020, 0.042, 0.077, 0.023, 0.020,
		0.100, 0.086, 0.100, 0.100, 0.009, 0.007, -0.100, 0.007, 0.083, 0.100, 0.100, 0.004, 0.065, -0.100, 0.066, 0.100, 0.100, 0.100,
		0.003, 0.001, 0.100, 0.081, 0.100, -0.100, 0.072, 0.100, -0.100, 0.100, 0.013, -0.009, -0.100, 0.001, 0, 0.100, 0.100, 0.100,
		0.003, 0.010, -0.100, 0.026, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 1.913, Array(0.100, 0.087, 0, 0.021, 0.062, 0.072,
		0.016, -0.007, -0.100, 0.088, -0.100, 0.100, 0.012, 0.001, -0.100, 0.082, 0.082, 0.100, 0.100, 0.018, -0.046, -0.100, 0.097,
		0.096, -0.100, 0.100, 0.020, 0.007, 0.100, 0.011, 0.100, -0.100, 0.064, 0.100, -0.100, 0.100, 0.026, 0.001, -0.100, 0.037, 0,
		0.100, 0.100, 0.100, 0.026, 0.003, -0.100, 0.003, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 1.766, Array(0.100, 0.068, 0,
		0.027, 0.066, 0.087, 0.020, -0.006, 0.100, 0.069, 0.100, 0.100, 0.011, -0.004, -0.100, 0.036, 0.084, -0.100, 0.100, 0.022,
		-0.040, -0.100, 0.036, 0.088, -0.100, 0.100, 0.009, -0.003, -0.100, 0.050, -0.100, -0.100, 0.042, 0.100, 0.100, 0.100, 0.006,
		-0.011, -0.100, 0.038, 0, 0.085, -0.100, 0.100, 0.008, 0.007, -0.100, 0.058, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		0.497, Array(0.100, 0.065, 0, 0.028, 0.010, 0.070, 0.020, -0.006, -0.100, 0.060, 0.100, 0.100, 0.015, -0.014, -0.100, 0.038,
		0.084, 0.100, 0.100, 0.009, 0.012, -0.100, 0.005, 0.091, -0.100, 0.100, 0.013, -0.000, -0.100, 0.048, -0.100, -0.100, 0.033,
		0.100, 0.100, 0.100, 0.020, 0.014, -0.100, 0.016, 0, 0.084, 0.100, 0.100, 0.013, 0.011, -0.100, 0.077, 0, -0.100, -0.100,
		0.100, -0.100, 0, -0.100), 1.396, Array(0.100, 0.063, 0, 0.035, 0.063, 0.063, 0.012, -0.006, -0.100, 0.054, 0.100, 0.100,
		0.021, -0.011, -0.100, 0.020, 0.080, 0.100, 0.100, 0.012, 0.002, -0.100, 0.071, 0.083, 0.100, 0.100, 0.017, -0.012, -0.100,
		0.071, -0.100, 0.100, 0.020, 0.100, -0.100, 0.100, 0.022, -0.002, -0.100, 0.016, 0, 0.064, 0.100, 0.100, 0.015, -0.016, -0.100,
		0.084, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.317, Array(0.100, 0.048, 0, 0.036, 0.078, 0.146, 0.007, 0.000, -0.100,
		0.068, 0.100, 0.100, 0.027, -0.005, -0.100, 0.083, 0.077, 0.100, 0.100, 0.022, 0.070, 0.100, 0.065, 0.093, -0.100, 0.100,
		0.030, -0.003, -0.100, 0.010, -0.100, 0.100, 0, 0.097, 0.100, 0.100, 0.025, -0.007, 0.100, 0.023, 0, 0.052, -0.100, 0.100,
		0.030, 0.014, -0.100, 0.027, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.032, Array(0.100, 0.045, 0, 0.037, 0.043, 0.084,
		0.006, 0.000, -0.100, 0.073, 0.100, 0.100, 0.010, -0.011, -0.100, 0.056, 0.078, 0.100, 0.100, 0.015, 0.010, 0.100, 0.023,
		0.091, 0.100, 0.100, 0.012, -0.007, -0.100, 0.030, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.010, 0.007, 0.100, 0.071, 0,
		0.053, 0.100, 0.100, 0.009, 0.015, -0.100, 0.083, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.039, Array(0.097, 0.045,
		0.098, 0.038, 0.024, 0.012, 0.007, 0.000, -0.100, 0.068, 0.100, 0.100, 0.013, -0.013, -0.100, 0.023, 0.075, 0.100, 0.100,
		0.012, -0.008, 0.100, 0.038, 0.094, 0.100, 0.100, 0.008, -0.002, -0.100, 0.059, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.007,
		0.024, 0.100, 0.053, 0, 0.059, 0.100, 0.100, 0.006, 0.005, -0.100, 0.049, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.224,
		Array(0.100, 0.045, 0.092, 0.039, 0.061, 0.020, 0.010, -0.005, -0.100, 0.072, 0.100, 0.100, 0.017, -0.026, -0.100, 0.016,
		0.015, 0.100, 0.100, 0.012, -0.004, 0.100, 0.079, 0.098, 0.100, 0.100, 0.011, -0.004, -0.100, 0.076, -0.100, -0.100, 0.083,
		0.100, 0.100, 0.100, 0.012, -0.003, 0.100, 0.040, 0, 0.068, 0.100, 0.100, 0.003, 0.017, -0.100, 0.066, 0, -0.100, 0.100,
		-0.100, -0.100, 0, -0.100), -0.197, Array(0.100, 0.038, 0.087, 0.041, 0.011, 0.067, 0.015, -0.006, -0.100, 0.067, -0.100,
		0.100, 0.019, -0.020, -0.100, 0.038, 0.002, -0.100, 0.100, 0.020, -0.001, 0.100, 0.039, 0.094, -0.100, 0.100, 0.018, -0.028,
		-0.100, 0.051, -0.100, -0.100, 0.070, 0.091, 0.100, 0.100, 0.011, 0.012, 0.100, 0.085, 0, 0.079, 0.100, 0.100, 0.016, -0.009,
		-0.100, 0.057, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), -1.380, Array(0.100, 0.028, 0.082, 0.045, 0.050, 0.013, 0.019,
		-0.006, -0.100, 0.055, 0.100, 0.100, 0.017, 0.003, -0.100, 0.051, 0, -0.100, -0.100, 0.021, -0.004, -0.100, 0.036, 0.081,
		-0.100, 0.100, 0.017, -0.014, -0.100, 0.038, -0.100, -0.100, 0.054, 0.082, 0.100, 0.100, 0.010, 0.011, 0.100, 0.041, 0, 0.090,
		0.100, 0.100, 0.019, -0.001, -0.100, 0.010, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), -1.600, Array(0.062, 0.023, 0.075,
		0.048, 0.072, 0.048, 0.031, -0.005, 0.100, 0.040, 0.100, 0.100, 0.008, 0.006, -0.100, 0.037, 0, -0.100, -0.100, 0.008, -0.007,
		-0.100, 0.051, 0.078, -0.100, 0.100, 0.008, -0.015, -0.100, 0.044, -0.100, -0.100, 0.033, 0.089, 0.100, 0.100, 0.006, -0.009,
		0.100, 0.028, 0, 0.089, 0.100, 0.100, 0.005, 0.017, -0.100, 0.059, 0, -0.100, -0.100, -0.100, 0.100, 0.004, -0.100), -0.187,
		Array(0.045, 0.023, 0.072, 0.048, 0.050, 0.110, 0.035, -0.007, -0.100, 0.029, 0.100, 0.100, 0.039, 0.005, -0.100, 0.055, 0,
		-0.100, -0.100, 0.038, 0, -0.100, 0.078, 0.076, -0.100, 0.100, 0.041, -0.017, -0.100, 0.033, -0.100, -0.100, 0.023, 0.089,
		-0.100, 0.100, 0.038, -0.017, -0.100, 0.010, 0, 0.092, -0.100, 0.100, 0.039, -0.033, -0.100, 0.054, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), -0.170, Array(0.045, 0.023, 0.069, 0.048, 0.059, 0.112, 0.037, -0.007, -0.100, 0.005, -0.100, 0.100, 0.036,
		0.032, -0.100, 0.080, 0, -0.100, -0.100, 0.046, 0, -0.100, 0.053, 0.076, -0.100, 0.100, 0.040, 0.014, -0.100, 0.017, -0.100,
		-0.100, 0.014, 0.089, -0.100, 0.100, 0.038, -0.012, -0.100, 0.025, 0, 0.095, -0.100, 0.100, 0.045, -0.010, -0.100, 0.024, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.323, Array(0.045, 0.023, 0.063, 0.048, 0.048, 0.103, 0.034, -0.005, -0.100, 0,
		-0.100, -0.100, 0.037, 0.020, -0.100, 0.063, 0, -0.100, -0.100, 0.040, 0, -0.100, 0.075, 0.083, 0.100, 0.100, 0.037, 0.017,
		-0.100, 0.015, -0.100, 0.100, 0, 0.089, -0.100, 0.100, 0.032, 0.012, -0.100, 0.014, 0, 0.100, -0.100, 0.100, 0.046, -0.042,
		-0.100, 0.025, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.588, Array(0.040, 0.023, 0.052, 0.049, 0.050, 0.040, 0.023,
		-0.006, -0.100, 0, -0.100, -0.100, 0.012, 0.003, -0.100, 0.099, 0, -0.100, -0.100, 0.024, 0, -0.100, 0.043, 0.087, 0.100,
		0.100, 0.015, 0.005, -0.100, 0.042, 0.100, -0.100, 0, 0.094, 0.100, 0.100, 0.014, 0.003, -0.100, 0.033, 0, 0.100, 0.100, 0.100,
		0.020, 0.004, -0.100, 0.026, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), -1.535, Array(0, 0.020, 0.048, 0.050, 0.032, 0.072,
		0.030, -0.005, -0.100, 0, -0.100, -0.100, 0.028, 0, -0.100, 0.076, 0, -0.100, -0.100, 0.036, 0, -0.100, 0.063, 0.086, -0.100,
		0.100, 0.028, 0.005, -0.100, 0.002, 0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.032, -0.018, -0.100, 0.008, 0, 0.100, -0.100,
